対象フォルダー: F:\FRB\tools\FRBStudio_App
ファイル数    : 2808
========================================================================================================================
    133.13 MB      139,593,751 bytes  _archive_APP_Server\FRBStudio.exe
     15.36 KB           15,725 bytes  defs\rules\chatgpt\chatgpt_sentence_prime_map_view_def_v0_1.json
     15.36 KB           15,725 bytes  data\json\03_tests\qa\v0_14_2_incident_prompt_copy_action\relations\constraint_trace_relations_v0_14_2_incident_prompt_copy_action_draft.json
     15.27 KB           15,640 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\diagram-G5KYCVHS.mjs.map
     15.22 KB           15,585 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-GUDDZZ3A.mjs
     15.19 KB           15,554 bytes  _archive\markdown\99_temp\qa_expected_checks_sample_view_def_v0_1_viewdef.md
     15.19 KB           15,554 bytes  _archive\20260627_1745\data\markdown\qa_expected_checks_sample_view_def_v0_1_viewdef.md
     15.03 KB           15,392 bytes  data\json\03_tests\qa\v0_14_2_incident_prompt_copy_action\test_patterns\qa_test_patterns_v0_14_2_incident_prompt_copy_action_draft.json
     15.03 KB           15,386 bytes  _archive\20260627_1745\data\json\03_tests\qa\v0_14_2_incident_prompt_copy_action\test_patterns\qa_test_patterns_v0_14_2_incident_prompt_copy_action_draft.json
     15.02 KB           15,383 bytes  defs\qa\tests\_bk\qa_actual_result_view_def_v0_1.json
     15.02 KB           15,377 bytes  _archive\20260627_1745\defs\qa\qa_actual_result_view_def_v0_1.json
     14.81 KB           15,165 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\lib\util.js
     14.81 KB           15,165 bytes  node_modules\playwright\lib\util.js
     14.64 KB           14,996 bytes  tests\definition\cross_field_definition_test.test.mjs
     14.61 KB           14,956 bytes  data\json\04_qa\qa_expected_checks_classified_v0_1.json
     14.58 KB           14,925 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\chunk-Q4XR5HBZ.mjs
     14.55 KB           14,900 bytes  _archive\20260627_1745\data\json\04_qa\qa_expected_checks_classified_v0_1.json
     14.53 KB           14,879 bytes  _archive\シュミレーションルール仮_v0.15.md
     14.53 KB           14,877 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\diagram-MPNEUAEF.mjs.map
     14.52 KB           14,873 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\diagram-NH7WQ7WH.mjs.map
     14.49 KB           14,835 bytes  tests\qa\static\combo_viewdef_maintenance_static.test.mjs
     14.45 KB           14,793 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-4PNYCQBS.mjs
     14.35 KB           14,699 bytes  defs\frb\frb_fft_field_definition_sample_view_def_v0_1.json
     14.34 KB           14,684 bytes  _archive\markdown\99_temp\screen_state_diff_view_def_base_v0_2_checks_viewdef.md
     14.34 KB           14,684 bytes  _archive\20260627_1745\data\markdown\screen_state_diff_view_def_base_v0_2_checks_viewdef.md
     14.24 KB           14,580 bytes  NativeShell_publish\FRBStudio.NativeShell.pdb
     14.24 KB           14,580 bytes  NativeShell\obj\Release\net48\FRBStudio.NativeShell.pdb
     14.24 KB           14,580 bytes  NativeShell\bin\Release\net48\FRBStudio.NativeShell.pdb
     14.24 KB           14,580 bytes  NativeShell\bin\Release\net48\publish\FRBStudio.NativeShell.pdb
     14.18 KB           14,524 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\chunk-RYQCIY6F.mjs
     14.14 KB           14,484 bytes  data\markdown\00_Common\test_runner_run_config_view_def_v0_1_viewdef_20260814_073639.md
     14.09 KB           14,424 bytes  node_modules\undici-types\dispatcher.d.ts
     14.06 KB           14,396 bytes  data\json\00_rules\_FRB_Studio_Design_Document_Map_v0_1.md
     14.05 KB           14,391 bytes  data\markdown\00_Common\test_runner_run_config_view_def_v0_1_viewdef_20260704_152843.md
     14.02 KB           14,357 bytes  _archive\markdown\99_temp\json_studio_export_2026-06-17T11-10-43-232Z.md
     14.02 KB           14,357 bytes  _archive\20260627_1745\data\markdown\json_studio_export_2026-06-17T11-10-43-232Z.md
     14.01 KB           14,343 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\chunk-7BUUIJ7U.mjs.map
     14.01 KB           14,343 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-RTI7CJYH.mjs.map
     13.85 KB           14,181 bytes  _archive\20260627_1745\defs\rules\chatgpt\chatgpt_raw_keyword_activation_view_def_v0_1.json
     13.84 KB           14,170 bytes  tools\Utf8Readable\Repair-JsonMdUtf8ReadableText.ps1
     13.78 KB           14,106 bytes  Log\Log_20260704.log
     13.70 KB           14,025 bytes  defs\rules\trigger_def_view_def_v0_1.json
     13.42 KB           13,747 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\chunk-5VCL7Z4A.mjs.map
     13.26 KB           13,581 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\lib\program.js
     13.26 KB           13,581 bytes  node_modules\playwright\lib\program.js
     13.24 KB           13,558 bytes  defs\rules\chatgpt\chatgpt_raw_keyword_activation_view_def_v0_1.json
     13.08 KB           13,392 bytes  _archive\20260627_1745\defs\relation\relation_axis_constraint_view_def_v0_1.json
     13.08 KB           13,392 bytes  data\markdown\00_Common\frb_test_evidence_rules_data_v0_2_document_rebuild_20260704_184658.md
     13.08 KB           13,392 bytes  data\markdown\00_Common\frb_test_evidence_rules_data_v0_2_document_rebuild_20260704_184924.md
     13.08 KB           13,390 bytes  tests\qa\static\field_definition_editor_derived_preview_static.test.mjs
     13.06 KB           13,370 bytes  defs\relation\relation_axis_constraint_view_def_v0_1.json
     13.00 KB           13,317 bytes  tests\qa\static\studio_json_round_trip_runtime.test.mjs
     12.81 KB           13,122 bytes  _archive\markdown\99_temp\No-Code JSON Studiov0.3-draft.md
     12.81 KB           13,122 bytes  _archive\20260627_1745\data\markdown\No-Code JSON Studiov0.3-draft.md
     12.77 KB           13,080 bytes  data\json\01_main\_studio_work_incident_data_v2_schema_v0_1.json
     12.61 KB           12,915 bytes  studio_overlays\gpt_fx_lab\tests\normal_rule_lane_separation_v0_1.test.cjs
     12.61 KB           12,913 bytes  data\markdown\30_Studioくん構想メモ\02_expecteddef_lookup_design_summary_20260702.md
     12.41 KB           12,707 bytes  studio_overlays\gpt_fx_lab\doc\Dow材料点観測フェーズ仕様メモ_v0_7_2.md
     12.35 KB           12,645 bytes  defs\evolution\thought_evolution_proposal_view_def_v0_1.json
     12.23 KB           12,522 bytes  _archive\シュミレーションルール仮_v0.14.md
     12.20 KB           12,489 bytes  defs\common\view_def_maint_fields_v0_2.json
     12.07 KB           12,357 bytes  tests\qa\static\incident_prompt_copy_action_viewdef_static.test.mjs
     11.92 KB           12,203 bytes  data\markdown\00_Common\010_文脈とは.md
     11.91 KB           12,198 bytes  node_modules\@types\node\inspector.d.ts
     11.84 KB           12,122 bytes  node_modules\@types\node\stream\web.d.ts
     11.81 KB           12,095 bytes  studio_overlays\thought_evolution\graphs\quality_asset_relation_graph_data_v0_1.json
     11.78 KB           12,067 bytes  data\json\01_main\md\studio_work_decision_reasons_summary.md
     11.72 KB           12,003 bytes  count_js_steps.py
     11.69 KB           11,972 bytes  NativeShell\obj\Release\net48\win-x64\FRBStudio.NativeShell.pdb
     11.69 KB           11,972 bytes  NativeShell\bin\Release\net48\win-x64\FRBStudio.NativeShell.pdb
     11.66 KB           11,936 bytes  wwwroot\js\core\file_api.js
     11.64 KB           11,923 bytes  defs\rules\context_refs_sample_view_def_v0_1.json
     11.64 KB           11,918 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\diagram-L2TKVKAN.mjs
     11.61 KB           11,890 bytes  tools\chatgpt-share-export-minimum\export_chatgpt_share.mjs
     11.59 KB           11,869 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\tools\cli-client\skill\SKILL.md
     11.59 KB           11,869 bytes  node_modules\playwright-core\lib\tools\cli-client\skill\SKILL.md
     11.47 KB           11,744 bytes  studio_overlays\gpt_fx_lab\tests\batch_simulation_runner_v0_1.test.cjs
     11.46 KB           11,730 bytes  _archive\20260627_1745\defs\qa\qa_expected_checks_classified_view_def_v0_1.json
     11.46 KB           11,730 bytes  defs\qa\review\qa_expected_checks_classified_view_def_v0_1.json
     11.43 KB           11,703 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\tools\cli-client\output.js
     11.43 KB           11,703 bytes  node_modules\playwright-core\lib\tools\cli-client\output.js
     11.36 KB           11,637 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\lib\mcp\test\testContext.js
     11.36 KB           11,637 bytes  node_modules\playwright\lib\mcp\test\testContext.js
     11.35 KB           11,620 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\diagram-EERCSO4V.mjs
     11.33 KB           11,601 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\LICENSE
     11.33 KB           11,601 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\LICENSE
     11.33 KB           11,601 bytes  node_modules\playwright\LICENSE
     11.33 KB           11,601 bytes  node_modules\playwright-core\LICENSE
     11.33 KB           11,601 bytes  node_modules\@playwright\test\LICENSE
     11.31 KB           11,582 bytes  _archive\20260627_1745\defs\common\view_def_maint_fields_v0_2.json
     11.31 KB           11,578 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\tools\cli-client\skill\references\spec-driven-testing.md
     11.31 KB           11,578 bytes  node_modules\playwright-core\lib\tools\cli-client\skill\references\spec-driven-testing.md
     11.26 KB           11,527 bytes  _archive\20260627_1745\defs\qa\qa_shortage_expected_findings_view_def_v0_1.json
     11.26 KB           11,527 bytes  defs\qa\review\qa_shortage_expected_findings_view_def_v0_1.json
     11.26 KB           11,526 bytes  Log\Log_20260816.log
     11.25 KB           11,523 bytes  data\json\01_main\thought_difference\thought_evolution_proposal_quality_asset_data_v0_1.json
     11.21 KB           11,475 bytes  wwwroot\js\lib\mermaid\utils.d.ts
     11.17 KB           11,442 bytes  data\json\03_tests\responsibilities\responsibility_expected_first_set\diff\responsibility_expected_first_set_diff_data_v0_1.json
     11.15 KB           11,419 bytes  wwwroot\js\services\definition\definition_test_runner_core.js
     11.12 KB           11,387 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\diagram-WEI45ONY.mjs
     11.06 KB           11,328 bytes  tests\screen_state\ncjs-screen-state-compare.checks.spec.ts
     11.02 KB           11,282 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\README.md
     11.02 KB           11,282 bytes  node_modules\playwright\README.md
     11.02 KB           11,282 bytes  node_modules\@playwright\test\README.md
     11.00 KB           11,264 bytes  studio_overlays\gpt_fx_lab\studio_manifest.json
     10.97 KB           11,231 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\diagram-JDTM4OSO.mjs
     10.93 KB           11,195 bytes  tests\definition\definition_verification_service.test.mjs
     10.91 KB           11,169 bytes  wwwroot\js\services\definition\definition_value_validator.js
     10.89 KB           11,152 bytes  node_modules\@types\node\tty.d.ts
     10.89 KB           11,149 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\pieDiagram-EOHFZCZ6.mjs
     10.85 KB           11,115 bytes  node_modules\@types\node\stream\iter.d.ts
     10.84 KB           11,098 bytes  _archive\markdown\99_temp\chatgpt_sentence_prime_map_preview_v0_1.md
     10.84 KB           11,098 bytes  _archive\20260627_1745\data\markdown\chatgpt_sentence_prime_map_preview_v0_1.md
     10.82 KB           11,077 bytes  wwwroot\js\services\definition\definition_test_evidence_builder.js
     10.73 KB           10,983 bytes  fielddefs\samples\frb_fft_measurement_field_definitions_v0_2.json
     10.69 KB           10,948 bytes  wwwroot\js\ui\page_setup.js
     10.67 KB           10,921 bytes  NativeShell\NativeShellForm.cs
     10.65 KB           10,907 bytes  _archive\20260627_1745\defs\screen_state\screen_state_diff_view_def_base_v0_2_checks.json
     10.65 KB           10,907 bytes  defs\screen_state\screen_state_diff_view_def_base_v0_2_checks.json
     10.62 KB           10,879 bytes  studio_overlays\gpt_fx_lab\tests\expansion_lite_hsi_retention_bb_reentry_h4_candidate_v0_27.test.cjs
     10.47 KB           10,725 bytes  tests\definition\definition_test_runner_core.test.mjs
     10.46 KB           10,716 bytes  defs\config\field_group_types_config_data_v0_1.json
     10.43 KB           10,684 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\stateDiagram-CSZEIB5N.mjs
     10.40 KB           10,654 bytes  defs\tools\test_runner_run_config_view_def_v0_1.json
     10.40 KB           10,648 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.core\pieDiagram-ENE6RG2P.mjs
     10.38 KB           10,626 bytes  tools\chatgpt-share-export-minimum\output\20260720_123258_20260720思考進化オーバーレイ.md
     10.35 KB           10,595 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\cynefinDiagram-N5GTLAMU.mjs
     10.34 KB           10,587 bytes  _archive\シュミレーションルール仮_bk.md
     10.34 KB           10,585 bytes  tools\chatgpt-share-export-minimum\output\20260720_122611_このチャットを見てみる.md
     10.29 KB           10,536 bytes  data\json\00_rules\_json_creation_prompt.md
     10.22 KB           10,461 bytes  wwwroot\js\ui\file_tree_picker.js
     10.21 KB           10,458 bytes  _archive\markdown\99_temp\invisible-visualization-structuring-culture.md
     10.21 KB           10,458 bytes  _archive\20260627_1745\data\markdown\invisible-visualization-structuring-culture.md
     10.17 KB           10,415 bytes  defs\qa\tests\qa_screen_state_actual_view_def_v0_1.json
     10.03 KB           10,271 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260717_230817_expansion_lite_entry_gate_failures.csv
      9.97 KB           10,214 bytes  data\markdown\20_tests\ContextDef.md
      9.97 KB           10,206 bytes  tests\responsibilities\responsibility_expected_tests.mjs
      9.93 KB           10,172 bytes  studio_overlays\thought_evolution\view_defs\thought_evolution_graph_catalog_view_def_v0_1.json
      9.77 KB           10,009 bytes  _archive\frb_fft_measurement_field_definitions_v0_2_bk.json
      9.74 KB            9,977 bytes  defs\relation\thought_evolution_relation_approval_view_def_v0_1.json
      9.72 KB            9,953 bytes  NativeShell\obj\Debug\net48\FRBStudio.NativeShell.csproj.AssemblyReference.cache
      9.66 KB            9,891 bytes  NativeShell\obj\project.assets.json
      9.62 KB            9,851 bytes  wwwroot\js\components\definition\definition_target_caption_component.js
      9.58 KB            9,809 bytes  wwwroot\images\chat\v0.7-json-select-folder-hierarchy_tree.png
      9.55 KB            9,778 bytes  studio_overlays\gpt_fx_lab\GPT_FX_Labとは何か_JSONからFX専用観測画面が生えた日_v0_1.md
      9.55 KB            9,776 bytes  data\json\03_tests\responsibilities\responsibility_expected_first_set\test_patterns\responsibility_expected_test_patterns_data_v0_1.json
      9.36 KB            9,585 bytes  _archive\markdown\99_temp\relation_axis_business_customer_view_def_v0_1_viewdef.md
      9.36 KB            9,585 bytes  _archive\20260627_1745\data\markdown\relation_axis_business_customer_view_def_v0_1_viewdef.md
      9.31 KB            9,537 bytes  tools\test\TestRunner.ps1
      9.30 KB            9,527 bytes  data\markdown\00_Common\studio_context_engineer_wannabe_foundation_rules_data_v0_1_draft_review_report_20260704_151240.md
      9.30 KB            9,527 bytes  data\markdown\00_Common\studio_context_engineer_wannabe_foundation_rules_data_v0_1_draft_review_report_20260704_151451.md
      9.30 KB            9,525 bytes  _archive\markdown\99_temp\my-ai-driven-development-08-thinking-as-class.md
      9.30 KB            9,525 bytes  _archive\20260627_1745\data\markdown\my-ai-driven-development-08-thinking-as-class.md
      9.23 KB            9,451 bytes  tests\qa\static\markdown_workspace_native_static.test.mjs
      9.17 KB            9,395 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\tools\cli-client\session.js
      9.17 KB            9,395 bytes  node_modules\playwright-core\lib\tools\cli-client\session.js
      9.15 KB            9,372 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\lib\cli\testActions.js
      9.15 KB            9,372 bytes  node_modules\playwright\lib\cli\testActions.js
      9.12 KB            9,339 bytes  wwwroot\js\lib\mermaid\diagrams\architecture\architectureTypes.d.ts
      9.09 KB            9,310 bytes  countstep\countstep_20260815_2148.txt
      9.06 KB            9,280 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\vite\dashboard\assets\firefox-beta-k3eOH_eK.svg
      9.06 KB            9,280 bytes  node_modules\playwright-core\lib\vite\dashboard\assets\firefox-beta-k3eOH_eK.svg
      9.03 KB            9,247 bytes  tests\.runtime\playwright-output\ncjs-screen-state-compare.-84498-SONをExpectedと比較してDiffを保存できる\error-context.md
